[ 2025-05-28 15:56:51,195] 19 root - INFO - Initiate the data ingestion
[ 2025-05-28 15:56:56,315] 65 root - INFO - Performed train test split on the dataframe
[ 2025-05-28 15:56:56,315] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-05-28 15:56:56,316] 75 root - INFO - Exporting train and test file path.
[ 2025-05-28 15:56:56,433] 84 root - INFO - Exported train and test file path.
[ 2025-05-28 15:56:56,433] 21 root - INFO - Data Initiation Completed
[ 2025-05-28 15:56:56,443] 25 root - INFO - Initiate the data Validation
[ 2025-05-28 15:56:56,626] 32 root - INFO - Required number of columns:2
[ 2025-05-28 15:56:56,626] 33 root - INFO - Data frame has columns:31
[ 2025-05-28 15:56:56,626] 32 root - INFO - Required number of columns:2
[ 2025-05-28 15:56:56,626] 33 root - INFO - Data frame has columns:31
[ 2025-05-28 15:56:56,807] 27 root - INFO - data Validation Completed
[ 2025-05-28 15:56:56,808] 30 root - INFO - data Transformation started
[ 2025-05-28 15:56:56,808] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-05-28 15:56:56,808] 65 root - INFO - Starting data transformation
[ 2025-05-28 15:56:56,876] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-05-28 15:56:56,877] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-05-28 15:56:56,937] 43 root - INFO - Entered the save_object method of MainUtils class
[ 2025-05-28 15:56:56,948] 47 root - INFO - Exited the save_object method of MainUtils class
[ 2025-05-28 15:56:56,948] 43 root - INFO - Entered the save_object method of MainUtils class
[ 2025-05-28 15:56:56,957] 47 root - INFO - Exited the save_object method of MainUtils class
[ 2025-05-28 15:56:56,961] 34 root - INFO - data Transformation completed
[ 2025-05-28 15:56:56,964] 36 root - INFO - Model Training stared
